entities.short_name,entities.name,countries.name
EPP,Europejska Partia Ludowa,Poland
S&D,Postępowy Sojusz Socjalistów i Demokratów,Poland
InneEP,Inne ugrupowania (PE),Poland
G/EFA,Zieloni – Wolny Sojusz Europejski,Poland
RE,Renew Europe,Poland
ECR,Europejscy Konserwatyści i Reformatorzy,Poland
INT,Interesantes,Spain
SPÖ,Sozialdemokratische Partei,Austria
FPÖ,Freiheitliche Partei,Austria
ÖVP,Österreichische Volkspartei,Austria
NEOS,Das Neue Österreich und Liberales Forum,Austria
GRÜNE,Die Grünen,Austria
MFG,MFG,Austria
KPÖ,Kommunistische Partei,Austria
And,Andere Parteien,Austria
Reg,Regierung,Austria
Oth,Andere politische Seiten,Austria
Aut,Autres,Belgium
MR,Mouvement Réformateur,Belgium
Eng,Les Engagés,Belgium
N-VA,Nieuw-Vlaamse Alliantie,Belgium
Eco,Ecolo,Belgium
VB,Vlaams Belang,Belgium
CD&V,Christen-Democratisch en Vlaams,Belgium
Open VLD,Open Vlaamse Liberalen en Democraten,Belgium
GRO,Groen,Belgium
PVDA,PVDA-PTB,Belgium
PS,Parti Socialiste,Belgium
V,Vooruit,Belgium
DéFI,DéFI,Belgium
VU,Voor U,Belgium
ProDG,Pro Deutschsprachige Gemeinschaft,Belgium
l'Unie,l'Unie,Belgium
PB,Blanco,Belgium
B.U.B.,Belgische Unie - Union Belge,Belgium
ДПС,Движение за права и свободи,Bulgaria
Други,Други,Bulgaria
ГЕРБ,ГЕРБ–СДС,Bulgaria
БСП,Българска социалистическа партия,Bulgaria
ПП,ПП-ДБ,Bulgaria
Проруски/националистически медии,Проруски/националистически медии,Bulgaria
БВ,Български възход,Bulgaria
ВМРО,ВМРО – Българско национално движение,Bulgaria
В,Възраждане,Bulgaria
ИТН,Има такъв народ,Bulgaria
HNS,Hrvatska narodna stranka,Croatia
MOS,Most,Croatia
Ost,Ostale,Croatia
Možemo,Možemo!,Croatia
HDZ,Hrvatska demokratska zajednica,Croatia
SDP,Socijaldemokratska partija Hrvatske,Croatia
SD,Socijaldemokrati,Croatia
DP,Domovinski pokret,Croatia
Vlada,Vlada,Croatia
SDP et al,"SDP, Centar, HSS, DO i SIP, Reformisti, Glas",Croatia
